FullTile,3,900,2000
FullTile,3,950,2000
FullTile,3,1000,2000
FullTile,3,1050,2000
FullTile,0,1100,2000
TriggerTile,0,1250,2000,5
FullTile,0,1300,2000
FullTile,3,1400,2000
FullTile,3,2200,2000
FullTile,3,2250,2000
FullTile,0,2450,2000
FullTile,3,300,2050
FullTile,3,650,2050
FullTile,3,1100,2050
TriggerTile,0,1250,2050,5
FullTile,3,1400,2050
FullTile,3,2250,2050
FullTile,3,2300,2050
FullTile,0,2400,2050
FullTile,0,2450,2050
FullTile,3,300,2100
FullTile,3,650,2100
FullTile,3,1100,2100
FullTile,0,1250,2100
FullTile,0,1300,2100
FullTile,0,1350,2100
FullTile,0,1400,2100
EnemySpawner,0,1600,2100,5,1
FullTile,3,1900,2100
FullTile,3,1950,2100
FullTile,3,2000,2100
FullTile,3,2300,2100
FullTile,3,2350,2100
FullTile,0,2400,2100
FullTile,3,300,2150
FullTile,3,350,2150
FullTile,3,400,2150
FullTile,3,450,2150
FullTile,3,650,2150
FullTile,3,850,2150
FullTile,3,900,2150
FullTile,3,1100,2150
FullTile,0,1600,2150
FullTile,3,1650,2150
FullTile,3,1700,2150
FullTile,0,1900,2150
FullTile,0,1950,2150
FullTile,0,2000,2150
FullTile,3,2350,2150
FullTile,3,300,2200
FullTile,3,650,2200
FullTile,3,900,2200
FullTile,3,1100,2200
FullTile,3,1550,2200
FullTile,0,1600,2200
FullTile,0,1650,2200
FullTile,0,1700,2200
FullTile,3,2200,2200
FullTile,3,2250,2200
FullTile,0,2300,2200
FullTile,3,2350,2200
FullTile,3,300,2250
FullTile,3,650,2250
FullTile,3,700,2250
FullTile,3,900,2250
FullTile,3,1050,2250
FullTile,3,1100,2250
FullTile,3,1150,2250
FullTile,3,1200,2250
FullTile,3,1250,2250
FullTile,3,1300,2250
FullTile,3,1350,2250
FullTile,3,1400,2250
FullTile,3,1450,2250
FullTile,3,1500,2250
FullTile,3,1550,2250
FullTile,0,1600,2250
FullTile,0,2200,2250
FullTile,0,2250,2250
FullTile,0,2300,2250
FullTile,3,2350,2250
FullTile,3,300,2300
FullTile,3,450,2300
FullTile,3,500,2300
FullTile,3,550,2300
FullTile,3,600,2300
FullTile,3,650,2300
FullTile,3,900,2300
FullTile,3,1100,2300
FullTile,3,1150,2300
FullTile,3,1450,2300
FullTile,3,1500,2300
FullTile,0,1550,2300
FullTile,3,2350,2300
FullTile,3,300,2350
FullTile,3,850,2350
FullTile,3,900,2350
FullTile,3,950,2350
FullTile,3,1100,2350
FullTile,3,1500,2350
FullTile,3,2100,2350
FullTile,3,2150,2350
FullTile,0,2350,2350
FullTile,3,300,2400
FullTile,3,900,2400
EnemySpawner,0,950,2400,5,1
FullTile,0,1850,2400
FullTile,0,1900,2400
FullTile,0,2100,2400
FullTile,0,2150,2400
FullTile,3,2350,2400
FullTile,3,300,2450
FullTile,3,900,2450
EnemySpawner,0,1650,2450,5,1
FullTile,3,1850,2450
FullTile,3,1900,2450
FullTile,0,2100,2450
FullTile,0,2150,2450
FullTile,3,2350,2450
FullTile,3,300,2500
FullTile,3,350,2500
FullTile,3,400,2500
FullTile,3,450,2500
FullTile,3,500,2500
FullTile,3,550,2500
FullTile,3,600,2500
FullTile,3,650,2500
FullTile,3,700,2500
FullTile,3,750,2500
FullTile,3,800,2500
FullTile,3,850,2500
FullTile,3,900,2500
FullTile,3,950,2500
FullTile,3,1000,2500
FullTile,3,1050,2500
FullTile,3,1100,2500
FullTile,3,1150,2500
FullTile,3,1200,2500
FullTile,3,1250,2500
FullTile,3,1300,2500
FullTile,3,1350,2500
FullTile,3,1400,2500
FullTile,3,1450,2500
FullTile,3,1500,2500
FullTile,3,1550,2500
FullTile,3,1600,2500
FullTile,3,1650,2500
FullTile,3,1700,2500
FullTile,3,1750,2500
FullTile,3,1800,2500
FullTile,3,1850,2500
FullTile,3,1900,2500
FullTile,3,1950,2500
FullTile,3,2000,2500
FullTile,3,2050,2500
FullTile,3,2100,2500
FullTile,3,2150,2500
FullTile,3,2200,2500
FullTile,3,2250,2500
FullTile,3,2300,2500
FullTile,3,2350,2500
